rel	final_cat	source	evidence
Sources/Nehir/Core/Ax/AXWindow.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Ax/AXWindow.swift | original intact; added static role() helper
Sources/Nehir/Core/Ax/AccessibilityPermissionMonitor.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/AccessibilityPermissionMonitor.swift | diff is only SPDX header block
Sources/Nehir/Core/Ax/AppAXContext.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Ax/AppAXContext.swift | original intact; added RawAXNotificationRecorder + thread rename
Sources/Nehir/Core/Ax/AppThreadToken.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/AppThreadToken.swift | diff is only SPDX header block
Sources/Nehir/Core/Ax/DefaultFloatingApps.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/DefaultFloatingApps.swift | diff is only SPDX header block
Sources/Nehir/Core/Ax/RawAXNotificationTrace.swift	5	round1+confirmed	R2: tokens 'RawAXNotificationRecorder','ax notification trace empty' empty on origin/main; upstream has ReconcileTraceRecorder only (mirrored type) -> invented in Nehir
Sources/Nehir/Core/Ax/RunLoopJob.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/RunLoopJob.swift | diff is only SPDX header block
Sources/Nehir/Core/Ax/Thread+RunLoop.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/Thread+RunLoop.swift | diff is only SPDX header block
Sources/Nehir/Core/Ax/ThreadGuardedValue.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Ax/ThreadGuardedValue.swift | diff is only SPDX header block
Sources/Nehir/Core/Border/BorderConfig.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Border/BorderConfig.swift | diff is only SPDX header block
Sources/Nehir/Core/Border/BorderManager.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Border/BorderManager.swift | added disableBorder() that destroys window; wasEnabled guard
Sources/Nehir/Core/Border/BorderWindow.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Border/BorderWindow.swift | diff is only SPDX header block
Sources/Nehir/Core/Border/FocusBorderController.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Border/FocusBorderController.swift | renamed lastAXConfirmedTarget->visualFocusTarget; added test hook
Sources/Nehir/Core/CommandPaletteMode.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/CommandPaletteMode.swift | clipboard->commands enum case (removed Clipboard feature)
Sources/Nehir/Core/Input/ActionCatalog.swift	3	round1	ee9b4f0:Sources/OmniWM/Core/Input/ActionCatalog.swift | 594 changed lines; removed dwindle/clipboard/quake + reorg
Sources/Nehir/Core/Input/DefaultHotkeyBindings.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Input/DefaultHotkeyBindings.swift | diff is only SPDX header block
Sources/Nehir/Core/Input/HotkeyBinding.swift	3	round1	ee9b4f0:Sources/OmniWM/Core/Input/HotkeyBinding.swift | removed hyper/sequence subsystem; 52% of file deleted
Sources/Nehir/Core/Input/HotkeyCommand.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Input/HotkeyCommand.swift | removed LayoutCompatibility/niri cmds; added scrollViewport
Sources/Nehir/Core/Input/Hotkeys.swift	3	round1	ee9b4f0:Sources/OmniWM/Core/Input/Hotkeys.swift | removed sequence/hyper registration; 79% of file deleted
Sources/Nehir/Core/Input/KeySymbolMapper.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Input/KeySymbolMapper.swift | removed usesHyper; renamed hyperModifiers->realHyperModifiers
Sources/Nehir/Core/Input/NiriScrollTracker.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Input/NiriScrollTracker.swift | diff is only SPDX header block
Sources/Nehir/Core/LockScreen/LockScreenObserver.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/LockScreen/LockScreenObserver.swift | diff is only SPDX header block
Sources/Nehir/Core/Menu/MenuAnywhereFetcher.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Menu/MenuAnywhereFetcher.swift | diff is only SPDX header block
Sources/Nehir/Core/Menu/MenuExtractor.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Menu/MenuExtractor.swift | diff is only SPDX header block
Sources/Nehir/Core/Menu/MenuItemModel.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Menu/MenuItemModel.swift | diff is only SPDX header block
Sources/Nehir/Core/Monitor/DisplayConfigurationObserver.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Monitor/DisplayConfigurationObserver.swift | diff is only SPDX header block
Sources/Nehir/Core/Monitor/DisplayEnvironmentDiagnostics.swift	5	round1+confirmed	R2: tokens 'DisplayEnvironmentDiagnostics','horizontalDisplayArrangement','DockEdge','fixedDock' empty on origin/main -> invented in Nehir
Sources/Nehir/Core/Monitor/Monitor.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Monitor/Monitor.swift | diff is only SPDX header block
Sources/Nehir/Core/Monitor/MonitorDescription.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Monitor/MonitorDescription.swift | added ignoreIdentity param threading to resolveMonitor
Sources/Nehir/Core/Monitor/MonitorRestoreAssignments.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Monitor/MonitorRestoreAssignments.swift | added ignoreIdentity position-fallback restore branch
Sources/Nehir/Core/Monitor/OutputId.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Monitor/OutputId.swift | original struct preserved; added anchorPoint restore + custom Hashable
Sources/Nehir/Core/Multitouch/MultitouchBinding.swift	4	round1+confirmed	R2: Created by Barut at 06eb42d (reachable, newer than ee9b4f0); MTRegisterContactFrameCallback/MultitouchBinding present at origin tip; near-identical
Sources/Nehir/Core/Multitouch/MultitouchGestureSource.swift	4	round1+confirmed	R2: Created by Barut at 06eb42d (reachable, newer than ee9b4f0); MultitouchGestureSource + multitouchTouchStride=96 match at origin tip
Sources/Nehir/Core/Overview/OverviewAnimator.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewAnimator.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewController.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewController.swift | removed motion/niri-layout guards; scroll sign flip
Sources/Nehir/Core/Overview/OverviewInputHandler.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewInputHandler.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewLayoutCalculator.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewLayoutCalculator.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewRenderer.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewRenderer.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewSearchFilter.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewSearchFilter.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewState.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewState.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewThumbnailSizing.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewThumbnailSizing.swift | diff is only SPDX header block
Sources/Nehir/Core/Overview/OverviewWindow.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Overview/OverviewWindow.swift | diff is only SPDX header block
Sources/Nehir/Core/PrivateAPIs.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/PrivateAPIs.swift | diff is only SPDX header block
Sources/Nehir/Core/ProjectionInvalidation.swift	5	round1+confirmed	R2: tokens 'ProjectionInvalidation','workspaceProjection','focusProjection','displayProjection' empty on origin/main -> invented in Nehir
Sources/Nehir/Core/PureLayout/PureDirection.swift	5	round1+confirmed	R2: PureDirection/horizontalStep/verticalStorageStep all empty in origin; upstream Dwindle uses activeTileIdx model -> invented in Nehir
Sources/Nehir/Core/PureLayout/PureLayoutInvariants.swift	5	round1+confirmed	R2: PureLayoutInvariants/PureLayoutInvariantViolation/CoreWorld all empty in origin (grep and -S) -> invented in Nehir
Sources/Nehir/Core/PureLayout/PureLayoutModels.swift	5	round1+confirmed	R2: CoreColumnID/CoreWorld/CoreWorkspace/PureLayoutConfig all empty in origin (grep and -S) -> invented in Nehir
Sources/Nehir/Core/PureLayout/PureLayoutReducer.swift	5	round1+confirmed	R2: PureLayoutReducer/expelFocusedWindow/moveFocusedWindowHorizontal/nextColumnID all empty in origin -> invented in Nehir
Sources/Nehir/Core/Reconcile/ActionPlan.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/ActionPlan.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/DebugDump.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/DebugDump.swift | added version header + interaction-monitor trace fields
Sources/Nehir/Core/Reconcile/EventNormalizer.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/EventNormalizer.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/FocusPolicyEngine.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/FocusPolicyEngine.swift | added windowCloseFocusRecovery case
Sources/Nehir/Core/Reconcile/InvariantChecks.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/InvariantChecks.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/PersistedWindowRestoreCatalog.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/PersistedWindowRestoreCatalog.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/Planner.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/Planner.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/ReconcileSnapshot.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/ReconcileSnapshot.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/ReconcileTrace.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/ReconcileTrace.swift | added preInteractionMonitorId field threading
Sources/Nehir/Core/Reconcile/ReconcileTxn.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/ReconcileTxn.swift | added preInteractionMonitorId field with docs
Sources/Nehir/Core/Reconcile/RestorePlanner.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/RestorePlanner.swift | added ignoreMonitorIdentity threading + focus guard
Sources/Nehir/Core/Reconcile/RuntimeStore.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/RuntimeStore.swift | added preInteractionMonitorId threading
Sources/Nehir/Core/Reconcile/StateReducer.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/StateReducer.swift | diff is only SPDX header block
Sources/Nehir/Core/Reconcile/WMEvent.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Reconcile/WMEvent.swift | diff is only SPDX header block
Sources/Nehir/Core/Rules/WindowRuleEngine.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Rules/WindowRuleEngine.swift | added ghostty quick-terminal overlay built-in rule
Sources/Nehir/Core/SkyLight/CGSEventObserver.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/SkyLight/CGSEventObserver.swift | diff is only SPDX header block
Sources/Nehir/Core/SkyLight/DisplaySpacesMode.swift	4	round1+confirmed	R2: enum DisplaySpacesMode{enabled,disabled,unavailable} introduced by Barut at ee554c7 in SkyLight.swift (post-base); Nehir extracted+extended with displayName/systemImage
Sources/Nehir/Core/SkyLight/SkyLight.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/SkyLight/SkyLight.swift | added displaySpacesMode() detection feature
Sources/Nehir/Core/Sleep/SleepPreventionManager.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Sleep/SleepPreventionManager.swift | only reason string rebrand OmniWM->Nehir
Sources/Nehir/Core/Support/BuildVersion.swift	5	round1+confirmed	R2: basename + tokens 'BuildVersion','gitVersionString' empty; upstream uses Bundle+Extensions.appVersion, no BuildVersion enum -> invented in Nehir
Sources/Nehir/Core/Support/Bundle+Extensions.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Support/Bundle+Extensions.swift | removed releaseVersion computed property
Sources/Nehir/Core/Support/CGGeometry+Extensions.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Support/CGGeometry+Extensions.swift | original intact; added per-display transform/debug helpers
Sources/Nehir/Core/Support/ParseError.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Support/ParseError.swift | diff is only SPDX header block
Sources/Nehir/Core/Surface/SurfaceCoordinator.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Surface/SurfaceCoordinator.swift | diff is only SPDX header block
Sources/Nehir/Core/Surface/SurfaceScene.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Surface/SurfaceScene.swift | removed resizePlaceholder/quake cases
Sources/Nehir/Core/Workspace/InteractionMonitorWriteTrace.swift	5	round1+confirmed	R2: tokens 'InteractionMonitorWriteRecorder','interaction monitor writes empty' empty on origin/main; upstream has SessionState field but not the recorder -> invented in Nehir
Sources/Nehir/Core/Workspace/WindowModel.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WindowModel.swift | added WindowVisibility/HiddenReason model + dedup
Sources/Nehir/Core/Workspace/WindowState.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WindowState.swift | diff is only SPDX header block
Sources/Nehir/Core/Workspace/WorkspaceEntryOrdering.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WorkspaceEntryOrdering.swift | diff is only SPDX header block
Sources/Nehir/Core/Workspace/WorkspaceManager.swift	2	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WorkspaceManager.swift | original core intact; added debug dumps + projection invalidation
Sources/Nehir/Core/Workspace/WorkspaceName.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WorkspaceName.swift | diff is only SPDX header block
Sources/Nehir/Core/Workspace/WorkspaceTargetResolver.swift	1	round1	ee9b4f0:Sources/OmniWM/Core/Workspace/WorkspaceTargetResolver.swift | only OmniWMIPC->NehirIPC import rename
Sources/Nehir/IPC/ExternalCommandResult.swift	2	round1	ee9b4f0:Sources/OmniWM/IPC/ExternalCommandResult.swift | replaced ignoredLayoutMismatch with 3 new failure cases
Sources/Nehir/IPC/IPCApplicationBridge.swift	2	round1	ee9b4f0:Sources/OmniWM/IPC/IPCApplicationBridge.swift | import rename + changed failure case mapping
Sources/Nehir/IPC/IPCCommandRouter.swift	2	round1	ee9b4f0:Sources/OmniWM/IPC/IPCCommandRouter.swift | removed dwindle/quake cases; added debug/scroll/toggle commands
Sources/Nehir/IPC/IPCConnection.swift	1	round1	ee9b4f0:Sources/OmniWM/IPC/IPCConnection.swift | only OmniWMIPC->NehirIPC import rename
Sources/Nehir/IPC/IPCEventBroker.swift	1	round1	ee9b4f0:Sources/OmniWM/IPC/IPCEventBroker.swift | only OmniWMIPC->NehirIPC import rename
Sources/Nehir/IPC/IPCQueryRouter.swift	2	round1	ee9b4f0:Sources/OmniWM/IPC/IPCQueryRouter.swift | import rename + focusedToken->confirmedManagedFocusToken
Sources/Nehir/IPC/IPCRuleProjection.swift	2	round1	ee9b4f0:Sources/OmniWM/IPC/IPCRuleProjection.swift | import rename + removed alwaysFloat/manage init args
Sources/Nehir/IPC/IPCRuleRouter.swift	1	round1	ee9b4f0:Sources/OmniWM/IPC/IPCRuleRouter.swift | only OmniWMIPC->NehirIPC import rename
Sources/Nehir/IPC/IPCServer.swift	1	round1	ee9b4f0:Sources/OmniWM/IPC/IPCServer.swift | only import rename + queue label rebrand + whitespace
Sources/Nehir/UI/AboutSettingsTab.swift	5	round1+confirmed	R2: origin -S/grep 'struct AboutSettingsTab','SpreadTheWordSheet','sponsorShowcase','ShareDestination','AboutInfoCard' empty; basename empty -> invented in Nehir
Sources/Nehir/UI/AppRuleDraft.swift	2	round1	Sources/OmniWM/UI/AppRuleDraft.swift@ee9b4f0 | Structure identical; only drops usesLegacyAlwaysFloat field/logic + SPDX+rename.
Sources/Nehir/UI/AppRulesView.swift	2	round1	Sources/OmniWM/UI/AppRulesView.swift@ee9b4f0 | All 11 upstream types kept; AppRuleAddSheet renamed to AppRuleAddPane, localized edits.
Sources/Nehir/UI/BehaviorSettingsTab.swift	5	round1+confirmed	R2: origin -S/-grep 'BehaviorSettingsTab','RevealPartial','Wrap Navigation at Edges' all empty; only inherited setFocusFollowsMouse/scrollModifierKey fields hit -> invented in Nehir
Sources/Nehir/UI/BorderSettingsTab.swift	2	round1	Sources/OmniWM/UI/BorderSettingsTab.swift@ee9b4f0 | Single struct preserved; localized default/label edits (17+/11-).
Sources/Nehir/UI/CommandPalette/CommandPaletteController.swift	3	round1	Sources/OmniWM/UI/CommandPalette/CommandPaletteController.swift@ee9b4f0 | Clipboard feature gutted, CommandPaletteCommandItem/Panel added (146+/348-).
Sources/Nehir/UI/ConfigurationFilesSection.swift	5	round1+confirmed	R2: origin -S/-grep 'ConfigurationFilesSection','revealConfigFolder','openMainSettingsFile' empty; only inherited SettingsFileAction enum (base ee9b4f0) referenced -> Nehir-only
Sources/Nehir/UI/DestructiveConfirmationAlert.swift	5	round1+confirmed	R2: origin -S/-grep 'DestructiveConfirmationAlert','confirmRestart','Enable Tracing' all empty across tip+history -> Nehir-only alert helper
Sources/Nehir/UI/DeveloperBadge.swift	5	round1+confirmed	R2: origin -S/-grep 'DeveloperBadge' empty in tip+history; basename empty -> Nehir-only badge view
Sources/Nehir/UI/DisplayDiagnosticsSettingsTab.swift	5	round1+confirmed	R2: origin -S/-grep 'DisplayDiagnosticsSettingsTab','DisplayEnvironmentDiagnostics','DebugCommandRow','SettingsDiagnosticsDetector' empty; only inherited DisplaySpacesMode type referenced -> Nehir-only
Sources/Nehir/UI/ExperimentalBadge.swift	5	round1+confirmed	R2: origin -S/-grep 'ExperimentalBadge' empty in tip+history; basename empty -> Nehir-only badge view
Sources/Nehir/UI/HotkeySettingsView.swift	3	round1	Sources/OmniWM/UI/HotkeySettingsView.swift@ee9b4f0 | Reorganized into numbered groups, presets/LeaderConflict removed (456+/786-).
Sources/Nehir/UI/KeyRecorderView.swift	2	round1	Sources/OmniWM/UI/KeyRecorderView.swift@ee9b4f0 | Kept KeyRecorderView/NSView verbatim; only Hyper* types deleted.
Sources/Nehir/UI/LayoutSettingsTab.swift	5	round1+confirmed	R2: origin -S/-grep 'LayoutSettingsTab','MonitorGapSettingsSection','draftGapSize','commitGapSizeDraft' empty; only inherited MonitorNiriSettingsSection referenced -> Nehir-only
Sources/Nehir/UI/LiquidGlassStyles.swift	1	round1	Sources/OmniWM/UI/LiquidGlassStyles.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/MenuAnywhere/MenuAnywhereController.swift	1	round1	Sources/OmniWM/UI/MenuAnywhere/MenuAnywhereController.swift@ee9b4f0 | Only SPDX header + dispatch-queue label rebrand.
Sources/Nehir/UI/MonitorSettingsTab.swift	2	round1	Sources/OmniWM/UI/MonitorSettingsTab.swift@ee9b4f0 | All 10 types preserved in order; localized additions (114+/57-).
Sources/Nehir/UI/Onboarding/Animations/StaticStepIcon.swift	5	round1+confirmed	R2: origin -S/-grep 'StaticStepIcon','OnboardingStep' both empty in tip+history; basename empty -> Nehir-only
Sources/Nehir/UI/Onboarding/Animations/WelcomeAnimation.swift	5	round1+confirmed	R2: origin -S/-grep 'WelcomeAnimation','appearedCount' empty in tip+history; basename empty -> Nehir-only
Sources/Nehir/UI/Onboarding/Animations/WorkspaceBarAnimation.swift	5	round1+confirmed	R2: origin -S/-grep 'WorkspaceBarAnimation','MockWorkspace','scratchpadPill' empty; only inherited deduplicateAppIcons field referenced -> Nehir-only
Sources/Nehir/UI/Onboarding/ConfigRecoveryView.swift	5	round1+confirmed	R2: origin -S/-grep 'ConfigRecoveryView','ConfigAssistancePrompt',"Couldn't load settings" all empty -> Nehir-only recovery view
Sources/Nehir/UI/Onboarding/InteractiveMoveDemo.swift	5	round1+confirmed	R2: origin -S/-grep 'MoveDemoModel','InteractiveMoveDemo','ThreeFingerGestureTapController','PureLayoutReducer','CoreWorld','paletteActions' all empty -> Nehir-only demo
Sources/Nehir/UI/Onboarding/NehirLogo.swift	5	round1+confirmed	R2: origin -S/-grep 'NehirLogo' empty in tip+history; basename empty -> Nehir-only logo view
Sources/Nehir/UI/Onboarding/OnboardingStepControls.swift	5	round1+confirmed	R2: origin -S/-grep 'DoneStepLinkCard','DoneStepControl','WorkspaceBarStepControl','NavigationStepControl','ExperimentalStepControl','discussionsURL','sponsorsURL' all empty -> Nehir-only
Sources/Nehir/UI/Onboarding/OnboardingStepView.swift	5	round1+confirmed	R2: basename + tokens 'OnboardingStepView','continueButtonTitle','animationHeight' all empty on origin/main; no Onboarding* file exists -> invented in Nehir
Sources/Nehir/UI/Onboarding/OnboardingSteps.swift	5	round1+confirmed	R2: tokens 'OnboardingStep','animationHeight','Meet Nehir','continuous horizontal river' empty on origin/main; no Onboarding* file -> invented in Nehir
Sources/Nehir/UI/Onboarding/OnboardingView.swift	5	round1+confirmed	R2: tokens 'OnboardingView','OnboardingStateStore','WelcomeAnimation','WorkspaceBarAnimation' empty on origin/main; no Onboarding* file -> invented in Nehir
Sources/Nehir/UI/Onboarding/OnboardingWindowController.swift	5	round1+confirmed	R2: tokens 'OnboardingWindowController','showWhatsNewReplacingOnboarding','setOnboardingActive' empty on origin/main; no OnboardingWindowController.swift -> invented in Nehir
Sources/Nehir/UI/Onboarding/ReleaseNotes.swift	5	round1+confirmed	R2: tokens 'ReleaseNotes','repositoryURLString','isPlaceholderVersion' empty on origin/main; only README/UpdateCoordinator mention 'release notes' -> invented in Nehir
Sources/Nehir/UI/Onboarding/WhatsNewContent.swift	5	round1+confirmed	R2: tokens 'WhatsNewContent','slider.horizontal.3','Settings, rebuilt' empty on origin/main; no WhatsNew* file in origin -> invented in Nehir
