rel	final_cat	source	evidence
Sources/Nehir/UI/Onboarding/WhatsNewView.swift	5	round1+confirmed	R2: tokens 'WhatsNewView','onRerunOnboarding','settingsWarningsCard','SettingsDiagnosticsIssue' empty on origin/main -> invented in Nehir
Sources/Nehir/UI/OverridableControls.swift	2	round1	Sources/OmniWM/UI/OverridableControls.swift@ee9b4f0 | All 11 upstream types kept + 3 new Nehir helpers (177+/77-).
Sources/Nehir/UI/SettingInfo.swift	5	round1+confirmed	R2: basename 'SettingInfo.swift' + token 'SettingInfo' empty on origin/main; no SettingInfo type exists -> invented in Nehir
Sources/Nehir/UI/SettingsColor+SwiftUI.swift	1	round1	Sources/OmniWM/UI/SettingsColor+SwiftUI.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/SettingsDetailView.swift	2	round1	Sources/OmniWM/UI/SettingsDetailView.swift@ee9b4f0 | Single struct kept; swaps section cases for Nehir tabs (19+/9-).
Sources/Nehir/UI/SettingsFileWorkflow.swift	2	round1	Sources/OmniWM/UI/SettingsFileWorkflow.swift@ee9b4f0 | All 3 enums preserved; case renames reveal/open to config-folder/settings-file.
Sources/Nehir/UI/SettingsSection.swift	2	round1	Sources/OmniWM/UI/SettingsSection.swift@ee9b4f0 | Both enums preserved; case swaps for removed/added tabs (33+/18-).
Sources/Nehir/UI/SettingsSidebar.swift	2	round1	Sources/OmniWM/UI/SettingsSidebar.swift@ee9b4f0 | Single struct kept; adds diagnostics badge + sidebarRow helper (52+/4-).
Sources/Nehir/UI/SettingsView.swift	3	round1	Sources/OmniWM/UI/SettingsView.swift@ee9b4f0 | Adds SettingsNavigationModel + CLISettingsSection, reworks plumbing (423+/245-).
Sources/Nehir/UI/SettingsWindowController.swift	2	round1	Sources/OmniWM/UI/SettingsWindowController.swift@ee9b4f0 | Single class kept; adds navigation/cliManager/observer token (37+/5-).
Sources/Nehir/UI/StatusBar/StatusBarController.swift	2	round1	Sources/OmniWM/UI/StatusBar/StatusBarController.swift@ee9b4f0 | Class kept; new hand-drawn status icon, drops hiddenBar/updateCoord (50+/40-).
Sources/Nehir/UI/StatusBar/StatusBarMenu.swift	3	round1	Sources/OmniWM/UI/StatusBar/StatusBarMenu.swift@ee9b4f0 | Guts clipboard/cli/update menu items, adds AppearanceProvider (155+/346-).
Sources/Nehir/UI/VisualEffectsCompatibility.swift	1	round1	Sources/OmniWM/UI/VisualEffectsCompatibility.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarDataSource.swift	1	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarDataSource.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarGeometry.swift	1	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarGeometry.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarManager.swift	2	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarManager.swift@ee9b4f0 | 3 types kept; adds logger, appearanceProvider, palette/trace callbacks (102+/6-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarPanel.swift	2	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarPanel.swift@ee9b4f0 | Class kept; adds targetFrame override branch (12+/2-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarProjectionOptions.swift	1	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarProjectionOptions.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/Nehir/UI/WorkspaceBar/WorkspaceBarView.swift	2	round1	Sources/OmniWM/UI/WorkspaceBar/WorkspaceBarView.swift@ee9b4f0 | All 15 types preserved; localized view additions (190+/6-).
Sources/Nehir/UI/WorkspaceBarSettingsTab.swift	2	round1	Sources/OmniWM/UI/WorkspaceBarSettingsTab.swift@ee9b4f0 | 3 types kept in order; localized default/label edits (68+/38-).
Sources/Nehir/UI/WorkspacesSettingsTab.swift	3	round1	Sources/OmniWM/UI/WorkspacesSettingsTab.swift@ee9b4f0 | 5 upstream types split into 9, sidebar/detail panes rewritten (316+/185-).
Sources/NehirCtl/CLICompletionGenerator.swift	3	round1	Sources/OmniWMCtl/CLICompletionGenerator.swift@ee9b4f0 | Rewrites slot-based completion to prefix-based algorithm (74+/164-).
Sources/NehirCtl/CLIEntry.swift	1	round1	Sources/OmniWMCtl/CLIEntry.swift@ee9b4f0 | Only SPDX header + OmniWMCtlMain->NehirCtlMain enum rename.
Sources/NehirCtl/CLILegalNotice.swift	5	round1+confirmed	R2: basename + tokens 'CLILegalNotice','nehirctl','derivative fork of OmniWM' empty on origin/main -> invented in Nehir
Sources/NehirCtl/CLIOutputFormat.swift	2	round1	Sources/OmniWMCtl/CLIOutputFormat.swift@ee9b4f0 | Enum kept; adds single legalNotice case + import rename (7+/1-).
Sources/NehirCtl/CLIParser.swift	2	round1	Sources/OmniWMCtl/CLIParser.swift@ee9b4f0 | Parser kept; swaps layout parsing for legal/traceDesiredState (46+/23-).
Sources/NehirCtl/CLIRenderer.swift	2	round1	Sources/OmniWMCtl/CLIRenderer.swift@ee9b4f0 | Renderer kept; drops LAYOUT column, omniwmctl->nehirctl strings (11+/7-).
Sources/NehirCtl/CLIRuntime.swift	2	round1	Sources/OmniWMCtl/CLIRuntime.swift@ee9b4f0 | Runtime kept; adds legalNotice case + omniwmctl->nehirctl strings (16+/9-).
Sources/NehirCtl/IPCClient.swift	2	round1	Sources/OmniWMCtl/IPCClient.swift@ee9b4f0 | Client kept; adds IPCClientFileDescriptor guard class (54+/9-).
Sources/NehirIPC/IPCAutomationManifest.swift	2	round1	Sources/OmniWMIPC/IPCAutomationManifest.swift@ee9b4f0 | Manifest structure kept; removes layoutCompatibility field, adds traceDesiredState.
Sources/NehirIPC/IPCModels.swift	2	round1	Sources/OmniWMIPC/IPCModels.swift@ee9b4f0 | All 84 types preserved; enum-case swaps for removed/added commands (~11%).
Sources/NehirIPC/IPCRuleValidator.swift	1	round1	Sources/OmniWMIPC/IPCRuleValidator.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/NehirIPC/IPCSocketPath.swift	1	round1	Sources/OmniWMIPC/IPCSocketPath.swift@ee9b4f0 | Only SPDX header + project identifier rebrand (NEHIR_SOCKET, dev.guria.nehir).
Sources/NehirIPC/IPCWire.swift	1	round1	Sources/OmniWMIPC/IPCWire.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Sources/NehirIPC/WorkspaceAddressing.swift	1	round1	Sources/OmniWMIPC/WorkspaceAddressing.swift@ee9b4f0 | Diff is only the SPDX header block (5+/0-).
Tests/NehirTests/AXEventHandlerTests.swift	2	round1	Tests/OmniWMTests/AXEventHandlerTests.swift @ ee9b4f0 | API renames (activeWorkspace->interactionWorkspace) + localized value/setup edits; 163/161 tests preserved.
Tests/NehirTests/AXManagerTests.swift	2	round1	Tests/OmniWMTests/AXManagerTests.swift @ ee9b4f0 | Tests wrapped in isolation helper + 2 new frame-write-failure tests; scenarios preserved.
Tests/NehirTests/AXWindowServiceTests.swift	2	round1	Tests/OmniWMTests/AXWindowServiceTests.swift @ ee9b4f0 | Test bodies wrapped in AX isolation helper + async; 19/19 scenarios preserved.
Tests/NehirTests/ActionCatalogTests.swift	3	round1	Tests/OmniWMTests/ActionCatalogTests.swift @ ee9b4f0 | Hyper model rewritten (semantic->physical modifiers); removed visibility/vim tests; sim 31%.
Tests/NehirTests/AppAXContextTests.swift	2	round1	Tests/OmniWMTests/AppAXContextTests.swift @ ee9b4f0 | Identical 7 tests; bodies restructured into isolation helper. suggest-5 is wrong.
Tests/NehirTests/AppCLIManagerTests.swift	1	round1	Tests/OmniWMTests/AppCLIManagerTests.swift @ ee9b4f0 | Only SPDX + import + Nehir.app/nehirctl/cli-tests rebrand; no logic changes.
Tests/NehirTests/AppDelegateIPCTests.swift	2	round1	Tests/OmniWMTests/AppDelegateIPCTests.swift @ ee9b4f0 | Removed update-check coordinator test (feature); retained tests near-verbatim.
Tests/NehirTests/AppRuleDraftTests.swift	1	round1	Tests/OmniWMTests/AppRuleDraftTests.swift @ ee9b4f0 | Diff is only SPDX header + OmniWM->Nehir import rename.
Tests/NehirTests/BorderWindowTests.swift	2	round1	Tests/OmniWMTests/BorderWindowTests.swift @ ee9b4f0 | One new test (disablingBorderDestroysBackingWindow) added; rest near-identical.
Tests/NehirTests/CGSEventObserverTests.swift	1	round1	Tests/OmniWMTests/CGSEventObserverTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/CLICompletionGeneratorTests.swift	2	round1	Tests/OmniWMTests/CLICompletionGeneratorTests.swift @ ee9b4f0 | Expectations updated for nehirctl + removed dwindle commands; localized edits.
Tests/NehirTests/CLIParserTests.swift	2	round1	Tests/OmniWMTests/CLIParserTests.swift @ ee9b4f0 | API renames + localized expectation edits; 35/35 tests preserved.
Tests/NehirTests/CLIRendererTests.swift	1	round1	Tests/OmniWMTests/CLIRendererTests.swift @ ee9b4f0 | Only SPDX + import + omniwmctl/OmniWM->nehirctl/Nehir token rebrand.
Tests/NehirTests/CLIRuntimeTests.swift	2	round1	Tests/OmniWMTests/CLIRuntimeTests.swift @ ee9b4f0 | Localized edits beyond rebrand; 2/2 tests preserved.
Tests/NehirTests/CommandHandlerTests.swift	2	round1	Tests/OmniWMTests/CommandHandlerTests.swift @ ee9b4f0 | One test added + localized edits; structure preserved.
Tests/NehirTests/CommandPaletteControllerTests.swift	2	round1	Tests/OmniWMTests/CommandPaletteControllerTests.swift @ ee9b4f0 | Removed clipboard-mode tests (feature removed); retained 20 near-verbatim.
Tests/NehirTests/ConfigMismatchDetectorTests.swift	5	round1+confirmed	R2: Function-under-test detectConfigMismatches and all test-method names empty in origin; only incidental upstream SettingsTOMLCodec utility referenced -> Nehir-invented
Tests/NehirTests/DisplayEnvironmentDiagnosticsTests.swift	5	round1+confirmed	R2: DisplayEnvironmentDiagnostics/horizontalDisplayArrangement/fixedDock plus all test names empty in origin (grep and -S) -> invented in Nehir
Tests/NehirTests/DisplaySpacesModeTests.swift	5	round1+confirmed	R2: origin -S/grep 'displaySpacesModeOverrideForTests','DisplayEnvironmentDiagnostics','struct DisplaySpacesModeTests' all empty; basename empty -> invented in Nehir
Tests/NehirTests/HotkeyBindingEditorTests.swift	3	round1	Tests/OmniWMTests/HotkeyBindingEditorTests.swift @ ee9b4f0 | Removed sequence/leader tests + new numbered-group test; sim 31%, high turnover.
Tests/NehirTests/HotkeyCenterTests.swift	3	round1	Tests/OmniWMTests/HotkeyCenterTests.swift @ ee9b4f0 | Whole approach rewritten: CGEvent synthesis tests -> pure registrationPlan logic tests.
Tests/NehirTests/HotkeySettingsViewTests.swift	3	round1	Tests/OmniWMTests/HotkeySettingsViewTests.swift @ ee9b4f0 | All upstream tests replaced (input-monitoring/vim/visibility -> numbered-workspace/physical-shortcut).
Tests/NehirTests/IPCCommandRouterTests.swift	2	round1	Tests/OmniWMTests/IPCCommandRouterTests.swift @ ee9b4f0 | API renames + localized edits; 38/39 tests preserved.
Tests/NehirTests/IPCEventBrokerTests.swift	1	round1	Tests/OmniWMTests/IPCEventBrokerTests.swift @ ee9b4f0 | Diff is only SPDX header + import renames.
Tests/NehirTests/IPCModelsTests.swift	2	round1	Tests/OmniWMTests/IPCModelsTests.swift @ ee9b4f0 | IPC version bump + new debug-trace command tests; localized additions.
Tests/NehirTests/IPCQueryRouterTests.swift	2	round1	Tests/OmniWMTests/IPCQueryRouterTests.swift @ ee9b4f0 | API renames + 2 new displays-orientation tests; structure preserved.
Tests/NehirTests/IPCRuleRouterTests.swift	2	round1	Tests/OmniWMTests/IPCRuleRouterTests.swift @ ee9b4f0 | Beyond rebrand only focusedToken->confirmedManagedFocusToken symbol rename.
Tests/NehirTests/IPCServerTests.swift	2	round1	Tests/OmniWMTests/IPCServerTests.swift @ ee9b4f0 | close()->interrupt() API adaptation across tests; 23/23 tests preserved.
Tests/NehirTests/IPCSocketPathTests.swift	1	round1	Tests/OmniWMTests/IPCSocketPathTests.swift @ ee9b4f0 | Only SPDX + import + bundle-id/socket-path rebrand tokens.
Tests/NehirTests/InteractiveMoveDemoModelTests.swift	5	round1+confirmed	R2: origin -S/grep 'MoveDemoModel','consumeIntoStackedNeighborPlacesConsumedWindowAtVisibleBottom' empty; basename empty -> invented in Nehir
Tests/NehirTests/KeyRecorderViewTests.swift	3	round1	Tests/OmniWMTests/KeyRecorderViewTests.swift @ ee9b4f0 | Removed HyperTriggerRecorder + configured-hyper tests; chord semantics changed; sim 34%.
Tests/NehirTests/LayoutPlanTestSupport.swift	1	round1	Tests/OmniWMTests/LayoutPlanTestSupport.swift @ ee9b4f0 | Only SPDX + import + com.omniwm->dev.guria.nehir bundle-id rebrand.
Tests/NehirTests/LayoutRefreshControllerTests.swift	3	round1	Tests/OmniWMTests/LayoutRefreshControllerTests.swift @ ee9b4f0 | Removed resizePlaceholder tests + new HiddenWindowPlacementResolver tests; sim 38%.
Tests/NehirTests/MonitorDescriptionTests.swift	1	round1	Tests/OmniWMTests/MonitorDescriptionTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/MonitorIdentityMatchingTests.swift	5	round1+confirmed	R2: origin -S 'struct MonitorIdentityMatchingTests','outputIdEqualityIgnoresAnchorPoint' empty (OutputId/MonitorBarSettings are upstream prod types in other files); basename empty -> Nehir
Tests/NehirTests/MonitorRestoreAssignmentsTests.swift	2	round1	Tests/OmniWMTests/MonitorRestoreAssignmentsTests.swift @ ee9b4f0 | One new position-restore test added; rest near-identical.
Tests/NehirTests/MonitorSettingsTabTests.swift	1	round1	Tests/OmniWMTests/MonitorSettingsTabTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/MotionTestSupport.swift	2	round1	Tests/OmniWMTests/MotionTestSupport.swift @ ee9b4f0 | Removed Sponsors/CommandPalette/WorkspaceBar helpers (feature changes); rest preserved.
Tests/NehirTests/MouseEventHandlerTests.swift	3	round1	Tests/OmniWMTests/MouseEventHandlerTests.swift @ ee9b4f0 | 16 new focus-follows-mouse/gesture tests + removed Dwindle tests; sim 41%.
Tests/NehirTests/MouseWarpHandlerTests.swift	1	round1	Tests/OmniWMTests/MouseWarpHandlerTests.swift @ ee9b4f0 | Only SPDX + import + com.omniwm->dev.guria.nehir bundle-id rebrand.
Tests/NehirTests/NiriLayoutEngineTests.swift	2	round1	Tests/OmniWMTests/NiriLayoutEngineTests.swift @ ee9b4f0 | API renames (maxVisibleColumns->balancedColumnCount) + new tabbed-column tests; 142/144 preserved.
Tests/NehirTests/NiriMonitorTests.swift	5	round1+confirmed	R2: origin -S 'struct NiriMonitorTests','updateOutputSizePreservesExistingOrientationWhenCalledWithNil' empty (NiriMonitor prod type exists upstream, test doesn't); basename empty -> Nehir
Tests/NehirTests/OptimizationCompletionTests.swift	1	round1	Tests/OmniWMTests/OptimizationCompletionTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/OverviewModalInteractionTests.swift	2	round1	Tests/OmniWMTests/OverviewModalInteractionTests.swift @ ee9b4f0 | API adaptation (motionPolicy removed, activeWorkspace->interactionWorkspace); structure preserved.
Tests/NehirTests/OverviewProjectionTests.swift	2	round1	Tests/OmniWMTests/OverviewProjectionTests.swift @ ee9b4f0 | Beyond rebrand only maxVisibleColumns->balancedColumnCount API rename.
Tests/NehirTests/OverviewRendererTests.swift	1	round1	Tests/OmniWMTests/OverviewRendererTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/OverviewScrollBoundsTests.swift	1	round1	Tests/OmniWMTests/OverviewScrollBoundsTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/OverviewThumbnailSizingTests.swift	1	round1	Tests/OmniWMTests/OverviewThumbnailSizingTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/OwnedWindowRegistryTests.swift	2	round1	Tests/OmniWMTests/OwnedWindowRegistryTests.swift @ ee9b4f0 | Removed utility-window test + Sponsors/AppRules refs (features); bundle-id rename.
Tests/NehirTests/PureLayoutAgreementTests.swift	5	round1+confirmed	R2: origin -S/grep 'PureLayoutAgreementTests','PureLayoutReducer','PureLayoutInvariants' all empty; basename empty -> invented in Nehir
Tests/NehirTests/PureLayoutBoundaryTests.swift	5	round1+confirmed	R2: origin -S/grep 'struct PureLayoutBoundaryTests','pureLayoutFilesDoNotReferenceRuntimeOrPlatformTypes' empty; basename empty -> invented in Nehir
Tests/NehirTests/PureLayoutReducerTests.swift	5	round1+confirmed	R2: origin -S/grep 'PureLayoutReducerTests','PureLayoutReducer','PureLayoutInvariants' empty; basename empty -> invented in Nehir
Tests/NehirTests/ReconcileStateTests.swift	2	round1	Tests/OmniWMTests/ReconcileStateTests.swift @ ee9b4f0 | One new snapshot-dump test added; rest near-identical.
Tests/NehirTests/RefreshRoutingTests.swift	2	round1	Tests/OmniWMTests/RefreshRoutingTests.swift @ ee9b4f0 | Removed Dwindle refresh tests + API renames; 85/95 tests preserved.
Tests/NehirTests/ResizeMinimumLearnerTests.swift	5	round1+confirmed	R2: origin -S/grep 'ResizeMinimumLearnerTests','handleResizeMinimumFrameApplyResult','isCellQuantizationOvershoot' empty (AXFrameApplyResult is upstream prod); basename empty -> Nehir
Tests/NehirTests/RestorePlannerTests.swift	2	round1	Tests/OmniWMTests/RestorePlannerTests.swift @ ee9b4f0 | Two new tests added; rest near-identical.
Tests/NehirTests/ServiceLifecycleManagerTests.swift	2	round1	Tests/OmniWMTests/ServiceLifecycleManagerTests.swift @ ee9b4f0 | Removed 2 feature tests; retained tests near-verbatim.
Tests/NehirTests/SettingsMigrationStateStoreTests.swift	5	round1+confirmed	R2: origin -S/grep 'SettingsMigrationStateStore','SettingsMigrationDetector','workspaces-array-to-keyed-tables' empty; basename empty -> invented in Nehir
Tests/NehirTests/SettingsStoreTests.swift	3	round1	Tests/OmniWMTests/SettingsStoreTests.swift @ ee9b4f0 | Removed QuakeTerminal/Clipboard suites + new NehirStoragePaths suite; sim 39%.
Tests/NehirTests/SettingsTOMLCodecTests.swift	3	round1	Tests/OmniWMTests/SettingsTOMLCodecTests.swift @ ee9b4f0 | Helpers simplified + 11/22 tests; removed clipboard/quake/workspace tests; sim 13%.
Tests/NehirTests/SettingsViewTests.swift	2	round1	Tests/OmniWMTests/SettingsViewTests.swift @ ee9b4f0 | Localized edits beyond rebrand; 6/6 tests preserved.
Tests/NehirTests/SpringAnimationTests.swift	1	round1	Tests/OmniWMTests/SpringAnimationTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/StatusBarMenuTests.swift	2	round1	Tests/OmniWMTests/StatusBarMenuTests.swift @ ee9b4f0 | Removed update-check/settings-file tests + appearance-provider refactor; 6/11 preserved.
Tests/NehirTests/TestSharedStateSupport.swift	2	round1	Tests/OmniWMTests/TestSharedStateSupport.swift @ ee9b4f0 | Added AppAXContextIsolationForTests actor + rebrand; extended, not rewritten.
Tests/NehirTests/ThreadRunLoopTests.swift	1	round1	Tests/OmniWMTests/ThreadRunLoopTests.swift @ ee9b4f0 | Diff is only SPDX header + import rename.
Tests/NehirTests/TokenCompatibilityTestSupport.swift	2	round1	Tests/OmniWMTests/TokenCompatibilityTestSupport.swift @ ee9b4f0 | Focus-API renames + removed DwindleLayoutEngine helper (feature removed).
Tests/NehirTests/ViewportGeometryTests.swift	2	round1	Tests/OmniWMTests/ViewportGeometryTests.swift @ ee9b4f0 | API renames + localized value edits; 20/20 tests preserved.
Tests/NehirTests/ViewportSnapContextTests.swift	5	round1+confirmed	R2: origin -S/grep 'ViewportSnapContext','ComputeSnapGridTests','RevealPartial','boundedViewportStart' empty (SnapPoint prod type exists upstream); basename empty -> Nehir
Tests/NehirTests/WMControllerFocusTests.swift	2	round1	Tests/OmniWMTests/WMControllerFocusTests.swift @ ee9b4f0 | Removed QuakeTerminal/hiddenBar tests + setup changes + focus-API renames.
Tests/NehirTests/WMControllerScratchpadTests.swift	2	round1	Tests/OmniWMTests/WMControllerScratchpadTests.swift @ ee9b4f0 | Adapted to result-returning scratchpad API + added assertions; 10/10 preserved.
Tests/NehirTests/WhatsNewAutoShowTests.swift	5	round1+confirmed	R2: origin -S/grep 'WhatsNewAutoShowTests','shouldAutoShowWhatsNew' empty; basename empty -> invented in Nehir
Tests/NehirTests/WindowRuleEngineTests.swift	2	round1	Tests/OmniWMTests/WindowRuleEngineTests.swift @ ee9b4f0 | alwaysFloat->layout:.float rule-model change in tests; localized.
Tests/NehirTests/WorkspaceBarDataSourceTests.swift	2	round1	Tests/OmniWMTests/WorkspaceBarDataSourceTests.swift @ ee9b4f0 | focusedToken->confirmedManagedFocusToken renames across test bodies.
Tests/NehirTests/WorkspaceBarManagerTests.swift	2	round1	Tests/OmniWMTests/WorkspaceBarManagerTests.swift @ ee9b4f0 | appearanceProvider injection + new constrainFrameRect tests; structure preserved.
Tests/NehirTests/WorkspaceManagerTests.swift	2	round1	Tests/OmniWMTests/WorkspaceManagerTests.swift @ ee9b4f0 | Many focus-API renames + removed resizePlaceholder test; bodies largely preserved.
Tests/NehirTests/WorkspaceNavigationHandlerTests.swift	5	round1+confirmed	R2: all 6 file-own tokens (struct/test method/4 local helpers) empty in origin -S; 'installSynchronousFrameApplySuccessOverride' hit is shared LayoutPlanTestSupport.swift util (different file) -> Nehir
Tests/NehirTests/WorkspacesSettingsTabTests.swift	2	round1	Tests/OmniWMTests/WorkspacesSettingsTabTests.swift @ ee9b4f0 | Beyond rebrand only footer text value changed (10+ -> 1-9).
Tests/NehirTests/WorkspacesTOMLCodecTests.swift	5	round1+confirmed	R2: origin -S/grep 'WorkspacesTOMLCodecTests','WorkspacesTOMLCodec','WorkspacesConfigMigration','containsLegacyWorkspaceArray' empty; basename empty -> invented in Nehir
